Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalP_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.84,100822640,1239745,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalPF_1,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.78,63710592,0,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalPF_2,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.81,39153120,52699,1
(3-Carboxypropyl)trimethylammonium,HILIC-Pos_Standards,230213_Smp_TfinalPF_3,146.118104,[M+H],1,precursor,146.118104,[M+H],1,9.76,31063480,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,13.75,247533936,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,12.8,258593104,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,14.1,268151552,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,13.33,295488416,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,9.87,229203,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,9.85,219132,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.17,10304,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.08,16280,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.86,32416,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.95,9557,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.55,8310,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,11.06,6572,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.79,53588,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,9.95,10061,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.7,6512,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_T0Tote_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_T0Tote_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_T0Tote_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_T0Tote_4,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalC_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.25,8491,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalC_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.17,40590,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalC_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.96,7169,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalF_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.9,35735,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalF_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalN_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.38,60941,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalN_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalN_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.17,13744,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNF_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNF_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,9.25,34181,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNP_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.15,4235,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNP_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.89,9450,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNP_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.34,4405,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.82,59319,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.9,34058,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalNPF_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.29,73705,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalP_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.2,7266,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalP_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,10.42,20243,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalP_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalPF_1,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalPF_2,168.029684,[M+H],1,precursor,168.029684,[M+H],1,11,6072,0,1
"2,3-Pyridinedicarboxylic acid",HILIC-Pos_Standards,230213_Smp_TfinalPF_3,168.029684,[M+H],1,precursor,168.029684,[M+H],1,#N/A,#N/A,#N/A,#N/A
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,1.75,76307200,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InH2O_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,1.8,100640152,1397788,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,1.8,59316084,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix1InMatrix_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,1.81,22656546,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,#N/A,#N/A,#N/A,#N/A
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InH2O_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,#N/A,#N/A,#N/A,#N/A
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,1204971,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_4uMStdsMix2InMatrix_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2219569,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_H2OinMatrix_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2458116,146780,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Std_H2OinMatrix_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.32,5239394,182189,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalC_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,93891,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,316040,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalN_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,408241,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,52042,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNP_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.16,46169,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalNPF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.13,0,0,0
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalP_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,59849,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Blk_Blk-TfinalPF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.21,0,0,0
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2823340,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,3452440,45639,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Poo_PERIFIX_Full3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,5580387,556130,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,1717399,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,1583062,11863,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Poo_PERIFIX_Half3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,4505919,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_T0Tote_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,472158,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_T0Tote_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,896557,32341,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_T0Tote_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,830265,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_T0Tote_4,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,528522,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalC_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,892230,8981,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalC_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,570031,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalC_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,602458,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,3453647,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalF_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,5142746,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalF_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,1111620,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalN_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,14523297,752365,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalN_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,2959574,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalN_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,1824418,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,8921579,42088,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNF_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2797923,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNF_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.36,5446900,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNP_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,14142407,0,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNP_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2416661,415571,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNP_3,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,2196072,17130,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNPF_1,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.33,24189250,1249191,1
2-Heptyl-3-hydroxy-quinolone,HILIC-Pos_Standards,230213_Smp_TfinalNPF_2,260.165054,[M+H],1,precursor,260.165054,[M+H],1,2.35,4021019,79569,1
