"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"Taurine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.546676787350121,11.36096508,1.0897765875,0.0481188687317153,1.355
"Taurine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.377184223869186,8.922067225,0.974268592,0.0422754294892892,1.355
"Taurine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.080414740299001,23.8679780575,2.3842429687,0.00336914757107934,3.635
"Taurine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.153801633926466,30.01578802,2.7189269335,0.00512402452415994,3.635
"Taurine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.0647921186888579,19.062555155,2.067434499,0.00339892098210472,3.635
"Taurine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.215450581361502,9.9105704,0.983374563,0.0217394733769816,1.355
"Taurine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.100269939920386,17.64781182,1.42359943935,0.00568172082426398,1.355
"Taurine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.0409379087455061,13.320930276,1.60849809485,0.00307320193840088,1.355
"Taurine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.263472902928343,6.11249149,0.5966984425,0.0431040114099763,0.035
"Taurine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.0655301352992552,6.10524902564103,0.855426833333333,0.0107334090753775,0.035
"Taurine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0376212672367822,5.68588617,0.5855136895,0.00661660576943668,0.035
"Taurine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.197288146185036,9.11969675,0.844367288,0.0216331914967497,0.035
"Taurine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.0114535083263044,9.239729345,0.7625491245,0.00123959348793072,0.035
"Taurine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.046504787552727,7.060048475,0.9452108295,0.00658703516235092,0.035
"Taurine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.00823569905457017,5.9164091,0.48437640705,0.00139200973350037,0.035
"Taurine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.0795073532222934,6.434564385,0.7205215675,0.0123562915008882,0.035
"Taurine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.0249750046822319,6.381808085,0.609713428,0.00391346846373114,0.035
"Taurine","C",2022-07-27,"1","230616_Smp_27July-C_1",0.0427857107958181,11.4792730866667,1.185426254,0.00372721429944151,0.035
"Taurine","C",2022-07-27,"2","230616_Smp_27July-C_2",0.0839401211772874,10.62553868,0.8736222439,0.00789984618241373,0.035
"Taurine","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0366664210073342,5.497437682,0.5177119853,0.00666972926812601,0.035
"Taurine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.108255792391779,20.02074554,2.01009345,0.00540718087523223,4.535
"Taurine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0229707437664819,28.26254342,2.57428402,0.000812762794385542,4.535
"Taurine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.0161446066936691,28.49509614,2.662613278,0.000566574915710009,4.535
"Taurine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0474702167031269,9.737048695,0.9396974365,0.00487521611425267,1.685
"Taurine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.0559558498030314,9.60334338,0.966664390666667,0.00582670509518232,1.685
"Taurine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.056550472207637,10.41086432,1.154727914,0.00543187102140978,1.685
"Taurine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.086488320177877,27.601605025,2.1353024675,0.00313345256913649,4.535
"Taurine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.086488320177877,22.30800162,3.489606131,0.00387700887112796,4.535
"Taurine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.669345698120802,31.18355714,2.509253898,0.021464699973635,4.535
"Taurine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.00452557623594605,22.6575995466667,1.98774662666667,0.000199737674179692,4.535
"Taurine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.0887141336691355,11.99375234,1.186245581,0.00739669547563257,1.685
"Taurine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.087174548258781,18.07254212,1.450355648,0.00482359081970594,1.685
"Taurine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.0104108063605235,21.82623696,2.266767342,0.000476985857873849,1.685
"Taurine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.0799158342920552,7.94602717,0.7193131445,0.0100573321211102,0.035
"Taurine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.00862165861900032,7.34996006,0.6622942942,0.00117302115230818,0.035
"Taurine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0213346547990578,5.32935629,0.533518494,0.00400323296813353,0.035
"Taurine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.0473669894927666,14.8951350915,1.28081852835,0.00318003087597352,0.035
"Taurine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.00616704412600275,13.82930202,1.119460044,0.000445940374798666,0.035
"Taurine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.0780826821529785,10.18812289,1.181178816,0.00766408915518868,0.035
"Taurine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.0139898671374405,7.511747635,0.6863991255,0.00186239844803313,0.035
"Taurine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.154237151735395,7.77173842,0.7705393265,0.0198459010584398,0.035
"Taurine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.00875954270892449,8.741118965,0.735371196,0.0010021077100081,0.035
"Taurine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0128711386920107,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0398029451372522,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.0199839548487112,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0230513401438147,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0133788346456975,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0133427783716276,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0211637865433153,NA,NA,NA,NA
"Taurine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.0518036057826523,NA,NA,NA,NA
"Taurine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0601524152712817,6.59212592025,1.22016368375,0.00912488869281194,0.035
"Taurine","C",2022-06-30,"2","230616_Smp_30June-C_2",0.0331069408207324,9.611740435,1.875741212,0.0034444272652409,0.035
"Taurine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0203136215825816,3.5725114055,0.5645861555,0.0056860900573496,0.035
"Taurine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.027579398118455,5.534457995,0.96439065825,0.0049832157265212,0.485
"Taurine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.03887103585838,5.812336605,0.991916975,0.00668767803725297,0.485
"Taurine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0302248878355238,5.256579385,0.9368643415,0.00574991560515048,0.485
"Taurine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.031304673755715,4.904823034,0.7709318695,0.00638242675397512,0.2
"Taurine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.0477095568947397,4.395623283,0.6845865675,0.0108538775557168,0.2
"Taurine","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.0286890414323651,5.414022785,0.8572771715,0.00529902487884803,0.2
"Taurine","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.0400334188527368,6.4609272875,1.06790239,0.00619623423563205,0.485
"Taurine","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.0570159567379812,6.822039665,1.1547898915,0.0083576114384819,0.485
"Taurine","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.0309157076796507,6.09981491,0.9810148885,0.00506830258553709,0.485
"Taurine","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.0482645152113144,6.5266295325,1.171985368,0.00739501376184698,0.2
"Taurine","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.024720052495661,7.36626885,1.3440175865,0.00335584445789825,0.2
"Taurine","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.0539085028423725,5.686990215,0.9999531495,0.00947926773290087,0.2
"Taurine","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.0259746643341821,3.7171664155,0.5945330069,0.00698775933890714,0.035
"Taurine","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.0243242643713798,3.240752669,0.4997932918,0.00750574537947863,0.035
"Taurine","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.0463282123912644,4.193580162,0.689272722,0.011047413093725,0.035
