"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"Trimethylamine","Smp_30June-LH_1","1",60.081324,410.4,"LH",2023-06-30,30947
"Trimethylamine","Smp_30June-LH_2","2",60.081324,375,"LH",2023-06-30,100342
"Trimethylamine","Smp_30June-LH_3","3",60.081324,368.4,"LH",2023-06-30,28143
"Trimethylamine","Smp_30June-LL_1","1",60.081324,368.4,"LL",2023-06-30,98258.5
"Trimethylamine","Smp_30June-LL_2","2",60.081324,407.4,"LL",2023-06-30,137125.5
"Trimethylamine","Smp_30June-LL_3","3",60.081324,402.6,"LL",2023-06-30,30325.5
"Trimethylamine","Smp_30June-RH_1","1",60.081324,392.4,"RH",2023-06-30,30199.5
"Trimethylamine","Smp_30June-RH_2","2",60.081324,400.2,"RH",2023-06-30,223432
"Trimethylamine","Smp_30June-RH_3","3",60.081324,379.8,"RH",2023-06-30,68350.5
"Trimethylamine","Smp_30June-RL_1","1",60.081324,415.8,"RL",2023-06-30,53265
"Trimethylamine","Smp_30June-RL_2","2",60.081324,403.2,"RL",2023-06-30,47527
"Trimethylamine","Smp_30June-RL_3","3",60.081324,396,"RL",2023-06-30,55280
"Trimethylamine","Smp_30June-ZF_1","1",60.081324,403.2,"ZF",2023-06-30,81398
"Trimethylamine","Smp_30June-ZF_2","2",60.081324,367.2,"ZF",2023-06-30,141334
"Trimethylamine","Smp_30June-ZH_1","1",60.081324,400.2,"ZH",2023-06-30,151180.5
"Trimethylamine","Smp_30June-ZH_3","3",60.081324,374.4,"ZH",2023-06-30,120087.619047619
"Trimethylamine","Smp_30June-ZL_1","1",60.081324,398.4,"ZL",2023-06-30,153870.5
"Trimethylamine","Smp_30June-ZL_3","3",60.081324,409.8,"ZL",2023-06-30,35809.5
"Propylamine","Smp_14July-C_2","2",60.081324,1065,"C",2023-07-14,41449.2822966507
"Propylamine","Smp_14July-C_3","3",60.081324,1055.4,"C",2023-07-14,73029.6650717703
"Propylamine","Smp_14July-LH_2","2",60.081324,1041,"LH",2023-07-14,117076.076555024
"Propylamine","Smp_14July-LH_3","3",60.081324,1045.2,"LH",2023-07-14,40041.6267942584
"Propylamine","Smp_14July-LL_1","1",60.081324,1056,"LL",2023-07-14,25948.3253588517
"Propylamine","Smp_14July-LL_2","2",60.081324,1064.4,"LL",2023-07-14,112336.363636364
"Propylamine","Smp_14July-LL_3","3",60.081324,1032.6,"LL",2023-07-14,61620.5741626794
"Propylamine","Smp_14July-RH_1","1",60.081324,1044.6,"RH",2023-07-14,63513.8755980861
"Propylamine","Smp_14July-RL_1","1",60.081324,1033.8,"RL",2023-07-14,111099.043062201
"Propylamine","Smp_14July-ZF_1","1",60.081324,1039.2,"ZF",2023-07-14,55713.8755980861
"Propylamine","Smp_14July-ZH_2","2",60.081324,1036.8,"ZH",2023-07-14,76343.062200957
"Propylamine","Smp_14July-ZL_1","1",60.081324,1062,"ZL",2023-07-14,76909.0909090909
"Propylamine","Smp_21July-C_1","1",60.081324,1026,"C",2023-07-21,130504.306220096
"Propylamine","Smp_21July-C_2","2",60.081324,1032.6,"C",2023-07-21,58372.2488038278
"Propylamine","Smp_21July-LH_1","1",60.081324,1019.4,"LH",2023-07-21,88476.5550239235
"Propylamine","Smp_21July-LH_2","2",60.081324,1048.2,"LH",2023-07-21,87909.4972067039
"Propylamine","Smp_21July-LL_3","3",60.081324,1058.4,"LL",2023-07-21,65337.7990430622
"Propylamine","Smp_21July-RH_2","2",60.081324,1044.6,"RH",2023-07-21,90227.9329608939
"Propylamine","Smp_21July-RH_3","3",60.081324,1053,"RH",2023-07-21,86051.6746411483
"Propylamine","Smp_21July-RL_2","2",60.081324,1050.6,"RL",2023-07-21,116729.186602871
"Propylamine","Smp_21July-RL_3","3",60.081324,1038.6,"RL",2023-07-21,33730.6878306878
"Propylamine","Smp_21July-ZF_3","3",60.081324,1043.4,"ZF",2023-07-21,118226.794258373
"Propylamine","Smp_21July-ZH_2","2",60.081324,1044.6,"ZH",2023-07-21,111972.727272727
"Propylamine","Smp_21July-ZL_1","1",60.081324,1056,"ZL",2023-07-21,174340.19138756
"Propylamine","Smp_21July-ZL_2","2",60.081324,1050,"ZL",2023-07-21,47460.2870813397
"Propylamine","Smp_21July-ZL_3","3",60.081324,1030.8,"ZL",2023-07-21,39215.7894736842
"Propylamine","Smp_27July-C_1","1",60.081324,1039.8,"C",2023-07-27,23638.2775119617
"Propylamine","Smp_27July-C_2","2",60.081324,1075.8,"C",2023-07-27,77974.1626794258
"Propylamine","Smp_27July-C_3","3",60.081324,1034.4,"C",2023-07-27,41444.976076555
"Propylamine","Smp_27July-LH_1","1",60.081324,1057.8,"LH",2023-07-27,141165.071770335
"Propylamine","Smp_27July-LH_3","3",60.081324,1051.2,"LH",2023-07-27,49292.5925925926
"Propylamine","Smp_27July-LL_1","1",60.081324,1068,"LL",2023-07-27,98816.2679425837
"Propylamine","Smp_27July-LL_2","2",60.081324,1033.8,"LL",2023-07-27,151410.04784689
"Propylamine","Smp_27July-LL_3","3",60.081324,1065,"LL",2023-07-27,50711.961722488
"Propylamine","Smp_27July-RH_2","2",60.081324,1048.8,"RH",2023-07-27,228642.01183432
"Propylamine","Smp_27July-RH_3","3",60.081324,1065,"RH",2023-07-27,69309.4674556213
"Propylamine","Smp_27July-RL_2","2",60.081324,1075.2,"RL",2023-07-27,74068.4210526316
"Propylamine","Smp_27July-RL_3","3",60.081324,1025.4,"RL",2023-07-27,62193.3014354067
"Propylamine","Smp_27July-ZF_2","2",60.081324,1063.2,"ZF",2023-07-27,121024.401913876
"Propylamine","Smp_27July-ZF_3","3",60.081324,1037.4,"ZF",2023-07-27,140167.464114833
"Propylamine","Smp_27July-ZH_2","2",60.081324,1036.8,"ZH",2023-07-27,80651.1961722488
"Propylamine","Smp_30June-C_1","1",60.081324,1041,"C",2023-06-30,90961
"Propylamine","Smp_30June-LH_1","1",60.081324,1019.4,"LH",2023-06-30,72356
"Propylamine","Smp_30June-LH_2","2",60.081324,1050.6,"LH",2023-06-30,95052.5
"Propylamine","Smp_30June-LH_3","3",60.081324,1030.2,"LH",2023-06-30,87989
"Propylamine","Smp_30June-LL_1","1",60.081324,1039.2,"LL",2023-06-30,70070.5
"Propylamine","Smp_30June-RH_1","1",60.081324,1069.2,"RH",2023-06-30,56163
"Propylamine","Smp_30June-RH_2","2",60.081324,1063.2,"RH",2023-06-30,126074
"Propylamine","Smp_30June-RH_3","3",60.081324,1041.6,"RH",2023-06-30,46057
"Propylamine","Smp_30June-RL_1","1",60.081324,1071,"RL",2023-06-30,49691.5
"Propylamine","Smp_30June-RL_2","2",60.081324,1055.4,"RL",2023-06-30,40298
"Propylamine","Smp_30June-RL_3","3",60.081324,1053.6,"RL",2023-06-30,60735
"Propylamine","Smp_30June-ZF_1","1",60.081324,1032.6,"ZF",2023-06-30,122528
"Propylamine","Smp_30June-ZF_2","2",60.081324,1055.4,"ZF",2023-06-30,54397.5
"Propylamine","Smp_30June-ZH_1","1",60.081324,1058.4,"ZH",2023-06-30,160595
"Propylamine","Smp_30June-ZH_2","2",60.081324,1062.6,"ZH",2023-06-30,93717
"Propylamine","Smp_30June-ZL_3","3",60.081324,1029,"ZL",2023-06-30,66357.5
"Urea","Smp_14July-C_1","1",61.040188,389.4,"C",2023-07-14,1237763.15789474
"Urea","Smp_14July-C_2","2",61.040188,387,"C",2023-07-14,1349051.67464115
"Urea","Smp_14July-C_3","3",61.040188,387.6,"C",2023-07-14,1880564.11483254
"Urea","Smp_14July-LH_1","1",61.040188,386.4,"LH",2023-07-14,2892889.47368421
"Urea","Smp_14July-LH_2","2",61.040188,388.8,"LH",2023-07-14,1560110.52631579
"Urea","Smp_14July-LH_3","3",61.040188,386.4,"LH",2023-07-14,1894066.98564593
"Urea","Smp_14July-LL_1","1",61.040188,387,"LL",2023-07-14,1366435.88516746
"Urea","Smp_14July-LL_2","2",61.040188,390,"LL",2023-07-14,3662982.29665072
"Urea","Smp_14July-LL_3","3",61.040188,388.2,"LL",2023-07-14,3587622.48803828
"Urea","Smp_14July-RH_2","2",61.040188,388.8,"RH",2023-07-14,3622705.74162679
"Urea","Smp_14July-RL_1","1",61.040188,388.8,"RL",2023-07-14,1150522.96650718
"Urea","Smp_14July-RL_3","3",61.040188,387.6,"RL",2023-07-14,3494839.71291866
"Urea","Smp_14July-ZF_1","1",61.040188,386.4,"ZF",2023-07-14,2494372.24880383
"Urea","Smp_14July-ZF_3","3",61.040188,387.6,"ZF",2023-07-14,3353443.54066986
"Urea","Smp_14July-ZH_2","2",61.040188,388.2,"ZH",2023-07-14,1043988.99521531
"Urea","Smp_14July-ZH_3","3",61.040188,388.2,"ZH",2023-07-14,5978054.06698565
"Urea","Smp_21July-C_2","2",61.040188,388.2,"C",2023-07-21,1536027.27272727
"Urea","Smp_21July-C_3","3",61.040188,388.8,"C",2023-07-21,1755537.79904306
"Urea","Smp_21July-LH_2","2",61.040188,386.4,"LH",2023-07-21,1850820.11173184
"Urea","Smp_21July-LH_3","3",61.040188,387.6,"LH",2023-07-21,2367600
"Urea","Smp_21July-LL_1","1",61.040188,387.6,"LL",2023-07-21,2555100
"Urea","Smp_21July-LL_2","2",61.040188,387,"LL",2023-07-21,2285721.05263158
"Urea","Smp_21July-LL_3","3",61.040188,386.4,"LL",2023-07-21,1049696.6507177
"Urea","Smp_21July-RH_1","1",61.040188,387.6,"RH",2023-07-21,1731971.29186603
"Urea","Smp_21July-RH_2","2",61.040188,386.4,"RH",2023-07-21,3752599.44134078
"Urea","Smp_21July-RH_3","3",61.040188,387,"RH",2023-07-21,5855950.23923445
"Urea","Smp_21July-RL_1","1",61.040188,388.2,"RL",2023-07-21,1131519.61722488
"Urea","Smp_21July-RL_3","3",61.040188,388.8,"RL",2023-07-21,1524113.22751323
"Urea","Smp_21July-ZF_3","3",61.040188,389.4,"ZF",2023-07-21,4074336.84210526
"Urea","Smp_21July-ZH_1","1",61.040188,387,"ZH",2023-07-21,903977.511961723
"Urea","Smp_21July-ZH_2","2",61.040188,387,"ZH",2023-07-21,2639687.55980861
"Urea","Smp_21July-ZH_3","3",61.040188,388.2,"ZH",2023-07-21,3469384.68899522
"Urea","Smp_21July-ZL_1","1",61.040188,387.6,"ZL",2023-07-21,1213655.50239234
"Urea","Smp_21July-ZL_2","2",61.040188,388.2,"ZL",2023-07-21,1534980.86124402
"Urea","Smp_21July-ZL_3","3",61.040188,386.4,"ZL",2023-07-21,1884581.33971292
"Urea","Smp_27July-C_2","2",61.040188,387.6,"C",2023-07-27,1002047.36842105
"Urea","Smp_27July-C_3","3",61.040188,386.4,"C",2023-07-27,2193954.06698565
"Urea","Smp_27July-LH_3","3",61.040188,386.4,"LH",2023-07-27,1064106.87830688
"Urea","Smp_27July-LL_2","2",61.040188,388.8,"LL",2023-07-27,2219189.95215311
"Urea","Smp_27July-LL_3","3",61.040188,387.6,"LL",2023-07-27,2309301.9138756
"Urea","Smp_27July-RH_1","1",61.040188,387.6,"RH",2023-07-27,2010245.87155963
"Urea","Smp_27July-RH_2","2",61.040188,388.8,"RH",2023-07-27,1353555.62130178
"Urea","Smp_27July-RH_3","3",61.040188,388.2,"RH",2023-07-27,2890676.33136095
"Urea","Smp_27July-RL_1","1",61.040188,388.2,"RL",2023-07-27,938241.148325359
"Urea","Smp_27July-RL_3","3",61.040188,388.2,"RL",2023-07-27,1874718.18181818
"Urea","Smp_27July-ZF_1","1",61.040188,386.4,"ZF",2023-07-27,890595.693779904
"Urea","Smp_27July-ZF_2","2",61.040188,389.4,"ZF",2023-07-27,2251793.77990431
"Urea","Smp_27July-ZF_3","3",61.040188,387,"ZF",2023-07-27,4034773.20574163
"Urea","Smp_27July-ZH_1","1",61.040188,390,"ZH",2023-07-27,1119089.47368421
"Urea","Smp_27July-ZH_2","2",61.040188,389.4,"ZH",2023-07-27,1949002.8708134
"Urea","Smp_27July-ZH_3","3",61.040188,387.6,"ZH",2023-07-27,2372887.08133971
"Urea","Smp_27July-ZL_2","2",61.040188,387.6,"ZL",2023-07-27,1476660.76555024
"Urea","Smp_27July-ZL_3","3",61.040188,388.8,"ZL",2023-07-27,13153161.722488
"Urea","Smp_30June-C_2","2",61.040188,387.6,"C",2023-06-30,1429920
"Urea","Smp_30June-C_3","3",61.040188,388.8,"C",2023-06-30,2424795
"Urea","Smp_30June-LH_3","3",61.040188,387,"LH",2023-06-30,640385
"Urea","Smp_30June-RH_1","1",61.040188,385.8,"RH",2023-06-30,1571472
"Urea","Smp_30June-RL_1","1",61.040188,388.2,"RL",2023-06-30,1375938
"Urea","Smp_30June-ZF_1","1",61.040188,388.2,"ZF",2023-06-30,1065290
"Urea","Smp_30June-ZF_2","2",61.040188,390.6,"ZF",2023-06-30,1391303
"Urea","Smp_30June-ZH_2","2",61.040188,390,"ZH",2023-06-30,814017
"Urea","Smp_30June-ZL_1","1",61.040188,387.6,"ZL",2023-06-30,1427537.5
"Urea","Smp_30June-ZL_2","2",61.040188,385.8,"ZL",2023-06-30,1259150
"Urea","Smp_30June-ZL_3","3",61.040188,375.6,"ZL",2023-06-30,390263.5
"Ethanolamine","Smp_14July-C_1","1",62.060589,808.8,"C",2023-07-14,32192960.7655502
"Ethanolamine","Smp_14July-LH_3","3",62.060589,837.6,"LH",2023-07-14,40048229.6650718
"Ethanolamine","Smp_14July-LL_1","1",62.060589,826.2,"LL",2023-07-14,29680991.3875598
"Ethanolamine","Smp_14July-RH_1","1",62.060589,837.6,"RH",2023-07-14,48311188.5167464
"Ethanolamine","Smp_14July-RH_2","2",62.060589,816.6,"RH",2023-07-14,46143288.0382775
"Ethanolamine","Smp_14July-RH_3","3",62.060589,814.8,"RH",2023-07-14,25545362.6794258
"Ethanolamine","Smp_14July-RL_1","1",62.060589,808.8,"RL",2023-07-14,15425512.9186603
"Ethanolamine","Smp_14July-RL_3","3",62.060589,804.6,"RL",2023-07-14,27799969.3779904
"Ethanolamine","Smp_14July-ZF_2","2",62.060589,805.2,"ZF",2023-07-14,12023898.5645933
"Ethanolamine","Smp_14July-ZH_2","2",62.060589,808.8,"ZH",2023-07-14,26383802.8708134
"Ethanolamine","Smp_14July-ZH_3","3",62.060589,804,"ZH",2023-07-14,18450947.3684211
"Ethanolamine","Smp_14July-ZL_1","1",62.060589,808.2,"ZL",2023-07-14,18841318.6602871
"Ethanolamine","Smp_14July-ZL_2","2",62.060589,830.4,"ZL",2023-07-14,17499527.2727273
"Ethanolamine","Smp_21July-LH_3","3",62.060589,803.4,"LH",2023-07-21,30761286.7724868
"Ethanolamine","Smp_21July-LL_2","2",62.060589,816,"LL",2023-07-21,14618013.3971292
"Ethanolamine","Smp_21July-RH_1","1",62.060589,825,"RH",2023-07-21,22850107.1770335
"Ethanolamine","Smp_21July-RH_2","2",62.060589,819.6,"RH",2023-07-21,21303751.9553073
"Ethanolamine","Smp_21July-RH_3","3",62.060589,831,"RH",2023-07-21,29733404.784689
"Ethanolamine","Smp_27July-LL_2","2",62.060589,786.6,"LL",2023-07-27,34658346.4114833
"Ethanolamine","Smp_27July-RH_2","2",62.060589,824.4,"RH",2023-07-27,53237865.0887574
"Ethanolamine","Smp_27July-ZF_2","2",62.060589,807,"ZF",2023-07-27,20517205.7416268
"Ethanolamine","Smp_27July-ZF_3","3",62.060589,802.8,"ZF",2023-07-27,21062319.6172249
"Ethanolamine","Smp_27July-ZH_3","3",62.060589,799.8,"ZH",2023-07-27,23747138.7559809
"Ethanolamine","Smp_27July-ZL_3","3",62.060589,789.6,"ZL",2023-07-27,30035726.3157895
"Ethanolamine","Smp_30June-LH_1","1",62.060589,824.4,"LH",2023-06-30,33835084
"Glycine","Smp_14July-C_1","1",76.039854,745.8,"C",2023-07-14,5396518.18181818
"Glycine","Smp_14July-C_2","2",76.039854,739.8,"C",2023-07-14,665046.411483254
"Glycine","Smp_14July-C_3","3",76.039854,744.6,"C",2023-07-14,1022654.06698565
"Glycine","Smp_14July-LH_1","1",76.039854,749.4,"LH",2023-07-14,4365488.03827751
"Glycine","Smp_14July-LH_2","2",76.039854,745.2,"LH",2023-07-14,1137078.46889952
"Glycine","Smp_14July-LH_3","3",76.039854,730.2,"LH",2023-07-14,4106306.22009569
"Glycine","Smp_14July-LL_1","1",76.039854,733.2,"LL",2023-07-14,2398543.54066986
"Glycine","Smp_14July-LL_2","2",76.039854,745.2,"LL",2023-07-14,2016389.47368421
"Glycine","Smp_14July-LL_3","3",76.039854,741.6,"LL",2023-07-14,2481186.12440191
"Glycine","Smp_14July-RH_1","1",76.039854,735,"RH",2023-07-14,3042171.29186603
"Glycine","Smp_14July-RH_2","2",76.039854,748.8,"RH",2023-07-14,8932768.42105263
"Glycine","Smp_14July-RH_3","3",76.039854,744.6,"RH",2023-07-14,1210016.26794258
"Glycine","Smp_14July-RL_1","1",76.039854,746.4,"RL",2023-07-14,1977562.20095694
"Glycine","Smp_14July-RL_2","2",76.039854,746.4,"RL",2023-07-14,2757635.88516746
"Glycine","Smp_14July-RL_3","3",76.039854,753,"RL",2023-07-14,5492485.16746412
"Glycine","Smp_14July-ZF_1","1",76.039854,731.4,"ZF",2023-07-14,3178443.06220096
"Glycine","Smp_14July-ZF_2","2",76.039854,743.4,"ZF",2023-07-14,500704.306220096
"Glycine","Smp_14July-ZF_3","3",76.039854,746.4,"ZF",2023-07-14,2339960.28708134
"Glycine","Smp_14July-ZH_1","1",76.039854,745.8,"ZH",2023-07-14,871683.253588517
"Glycine","Smp_14July-ZH_2","2",76.039854,746.4,"ZH",2023-07-14,1005500
"Glycine","Smp_14July-ZH_3","3",76.039854,745.8,"ZH",2023-07-14,2399072.72727273
"Glycine","Smp_14July-ZL_1","1",76.039854,746.4,"ZL",2023-07-14,662155.980861244
"Glycine","Smp_14July-ZL_2","2",76.039854,730.8,"ZL",2023-07-14,1259373.20574163
"Glycine","Smp_14July-ZL_3","3",76.039854,746.4,"ZL",2023-07-14,1980068.42105263
"Glycine","Smp_21July-C_1","1",76.039854,742.8,"C",2023-07-21,2308775.59808612
"Glycine","Smp_21July-C_2","2",76.039854,732,"C",2023-07-21,847133.971291866
"Glycine","Smp_21July-C_3","3",76.039854,745.2,"C",2023-07-21,2076658.85167464
"Glycine","Smp_21July-LH_1","1",76.039854,732,"LH",2023-07-21,2217311.96172249
"Glycine","Smp_21July-LH_2","2",76.039854,727.8,"LH",2023-07-21,2989504.46927374
"Glycine","Smp_21July-LH_3","3",76.039854,749.4,"LH",2023-07-21,3043317.98941799
"Glycine","Smp_21July-LL_1","1",76.039854,748.2,"LL",2023-07-21,1110113.39712919
"Glycine","Smp_21July-LL_2","2",76.039854,736.8,"LL",2023-07-21,889464.593301435
"Glycine","Smp_21July-LL_3","3",76.039854,747,"LL",2023-07-21,783804.306220096
"Glycine","Smp_21July-RH_1","1",76.039854,731.4,"RH",2023-07-21,2621670.33492823
"Glycine","Smp_21July-RH_2","2",76.039854,733.8,"RH",2023-07-21,4266769.27374302
"Glycine","Smp_21July-RH_3","3",76.039854,728.4,"RH",2023-07-21,4902664.59330144
"Glycine","Smp_21July-RL_1","1",76.039854,746.4,"RL",2023-07-21,2285224.40191388
"Glycine","Smp_21July-RL_2","2",76.039854,741,"RL",2023-07-21,581433.014354067
"Glycine","Smp_21July-RL_3","3",76.039854,733.2,"RL",2023-07-21,2164367.72486772
"Glycine","Smp_21July-ZF_1","1",76.039854,746.4,"ZF",2023-07-21,2792794.73684211
"Glycine","Smp_21July-ZF_2","2",76.039854,747,"ZF",2023-07-21,1447814.35406699
"Glycine","Smp_21July-ZF_3","3",76.039854,745.2,"ZF",2023-07-21,1434848.80382775
"Glycine","Smp_21July-ZH_1","1",76.039854,741.6,"ZH",2023-07-21,578351.196172249
"Glycine","Smp_21July-ZH_2","2",76.039854,743.4,"ZH",2023-07-21,586650.23923445
"Glycine","Smp_21July-ZH_3","3",76.039854,740.4,"ZH",2023-07-21,1012381.81818182
"Glycine","Smp_21July-ZL_1","1",76.039854,744.6,"ZL",2023-07-21,765956.937799043
"Glycine","Smp_21July-ZL_2","2",76.039854,733.8,"ZL",2023-07-21,1178771.29186603
"Glycine","Smp_21July-ZL_3","3",76.039854,730.2,"ZL",2023-07-21,957899.043062201
"Glycine","Smp_27July-C_1","1",76.039854,741.6,"C",2023-07-27,1631800
"Glycine","Smp_27July-C_2","2",76.039854,729.6,"C",2023-07-27,1800415.31100478
"Glycine","Smp_27July-C_3","3",76.039854,742.2,"C",2023-07-27,419924.401913876
"Glycine","Smp_27July-LH_1","1",76.039854,744.6,"LH",2023-07-27,676253.110047847
"Glycine","Smp_27July-LH_2","2",76.039854,738.6,"LH",2023-07-27,604060.37735849
"Glycine","Smp_27July-LH_3","3",76.039854,729.6,"LH",2023-07-27,1437539.68253968
"Glycine","Smp_27July-LL_1","1",76.039854,744.6,"LL",2023-07-27,477530.622009569
"Glycine","Smp_27July-LL_2","2",76.039854,750,"LL",2023-07-27,1050966.50717703
"Glycine","Smp_27July-LL_3","3",76.039854,733.2,"LL",2023-07-27,1572299.5215311
"Glycine","Smp_27July-RH_1","1",76.039854,745.2,"RH",2023-07-27,2442473.39449541
"Glycine","Smp_27July-RH_2","2",76.039854,749.4,"RH",2023-07-27,5525884.02366864
